Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    LTE             reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    LTGT            reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    COMMA           reduce using rule 100 (seen_ID -> IDV OB INT CB .)


state 195

    (84) OPER -> TERM seen_TERM MULTIPLY OPER .

    PLUS            reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    MINUS           reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    DOT             reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    CP              reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    PC              reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    GT              reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    GTE             reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    LT              reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    LTE             reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    DOUBLEEQUALS    reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    LTGT            reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)
    COMMA           reduce using rule 84 (OPER -> TERM seen_TERM MULTIPLY OPER .)


state 196

    (85) OPER -> TERM seen_TERM DIVISION OPER .

    PLUS            reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    MINUS           reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    DOT             reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    CP              reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    PC              reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    GT              reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    GTE             reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    LT              reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    LTE             reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    DOUBLEEQUALS    reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    LTGT            reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)
    COMMA           reduce using rule 85 (OPER -> TERM seen_TERM DIVISION OPER .)


state 197

    (115) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 206


state 198

    (116) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (116) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (117) PARAMETERS -> . EXPRESSION
    (79) EXPRESSION -> . OPER seen_OPER
    (80) EXPRESSION -> . OPER seen_OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER seen_OPER MINUS EXPRESSION
    (83) OPER -> . TERM seen_TERM
    (84) OPER -> . TERM seen_TERM MULTIPLY OPER
    (85) OPER -> . TERM seen_TERM DIVISION OPER
    (87) TERM -> . OP EXPRESSION CP
    (88) TERM -> . TERM2
    (89) TERM2 -> . CTE
    (90) TERM2 -> . PLUS CTE
    (91) TERM2 -> . MINUS CTE
    (92) CTE -> . INT seen_INT
    (93) CTE -> . FLOAT seen_FLOAT
    (94) CTE -> . STRING seen_STRING
    (95) CTE -> . seen_ID
    (99) seen_ID -> . IDV
    (100) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    PARAMETERS                     shift and go to state 207
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 182

state 199

    (127) LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .

    RETURNW         reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IDV             reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPW           reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPIFW         reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IF              reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    ASKUSER         reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    SAYW            reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CALLBOXW        reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CC              reduce using rule 127 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)


state 200

    (126) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 . CC

    CC              shift and go to state 208


state 201

    (47) CONDITION -> IF OP STM CP OC CC . CONDITION2
    (49) CONDITION -> IF OP STM CP OC CC .
    (50) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (51) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    IDV             reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    LOOPW           reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    LOOPIFW         reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    IF              reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    ASKUSER         reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    SAYW            reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    CALLBOXW        reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    CC              reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    ELSE            shift and go to state 209

    CONDITION2                     shift and go to state 210

state 202

    (46) CONDITION -> IF OP STM CP OC BLOCKS2 . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC BLOCKS2 . CC

    CC              shift and go to state 211


state 203

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC CC
    (122) LOOP2 -> . INT
    (123) LOOP2 -> . FLOAT

    INT             shift and go to state 187
    FLOAT           shift and go to state 186

    LOOP2                          shift and go to state 212

state 204

    (114) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 213


state 205

    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .

    CC              reduce using rule 66 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .)


state 206

    (115) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 115 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 207

    (116) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 116 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 208

    (126) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IDV             reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IF              reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CC              reduce using rule 126 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)


state 209

    (50) CONDITION2 -> ELSE . OC BLOCKS2 CC
    (51) CONDITION2 -> ELSE . OC CC

    OC              shift and go to state 214


state 210

    (47) CONDITION -> IF OP STM CP OC CC CONDITION2 .

    RETURNW         reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IDV             reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPW           reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPIFW         reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IF              reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    ASKUSER         reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    SAYW            reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CALLBOXW        reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CC              reduce using rule 47 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)


state 211

    (46) CONDITION -> IF OP STM CP OC BLOCKS2 CC . CONDITION2
    (48) CONDITION -> IF OP STM CP OC BLOCKS2 CC .
    (50) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (51) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IDV             reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IF              reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CC              reduce using rule 48 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ELSE            shift and go to state 209

    CONDITION2                     shift and go to state 215

state 212

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC CC

    BY              shift and go to state 217
    CP              shift and go to state 216


state 213

    (114) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 114 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 214

    (50) CONDITION2 -> ELSE OC . BLOCKS2 CC
    (51) CONDITION2 -> ELSE OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (118) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (126) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (127) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (114) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (111) SAY -> . SAYW OP CONCAT CP PC
    (115) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 218
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 219
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 215

    (46) CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 46 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)


state 216

    (119) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC BLOCKS2 CC
    (121) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC CC

    OC              shift and go to state 220


state 217

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC CC
    (124) LOOP3 -> . PLUS
    (125) LOOP3 -> . MINUS

    PLUS            shift and go to state 222
    MINUS           shift and go to state 221

    LOOP3                          shift and go to state 223

state 218

    (51) CONDITION2 -> ELSE OC CC .

    RETURNW         reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    IDV             reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    LOOPW           reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    LOOPIFW         reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    IF              reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    ASKUSER         reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    SAYW            reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    CALLBOXW        reduce using rule 51 (CONDITION2 -> ELSE OC CC .)
    CC              reduce using rule 51 (CONDITION2 -> ELSE OC CC .)


state 219

    (50) CONDITION2 -> ELSE OC BLOCKS2 . CC

    CC              shift and go to state 224


state 220

    (119) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . BLOCKS2 CC
    (121) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (118) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (126) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (127) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (114) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (111) SAY -> . SAYW OP CONCAT CP PC
    (115) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 225
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 226
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 221

    (125) LOOP3 -> MINUS .

    INT             reduce using rule 125 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 125 (LOOP3 -> MINUS .)


state 222

    (124) LOOP3 -> PLUS .

    INT             reduce using rule 124 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 124 (LOOP3 -> PLUS .)


state 223

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC CC
    (122) LOOP2 -> . INT
    (123) LOOP2 -> . FLOAT

    INT             shift and go to state 187
    FLOAT           shift and go to state 186

    LOOP2                          shift and go to state 227

state 224

    (50) CONDITION2 -> ELSE OC BLOCKS2 CC .

    RETURNW         reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IDV             reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPW           reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IF              reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    SAYW            reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CC              reduce using rule 50 (CONDITION2 -> ELSE OC BLOCKS2 CC .)


state 225

    (121) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .

    RETURNW         reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IDV             reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPW           reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IF              reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    SAYW            reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CC              reduce using rule 121 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)


state 226

    (119) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 228


state 227

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC CC

    CP              shift and go to state 229


state 228

    (119) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 119 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)


state 229

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC CC

    OC              shift and go to state 230


state 230

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (118) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (126) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (127) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (114) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (111) SAY -> . SAYW OP CONCAT CP PC
    (115) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 231
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    ASK                            shift and go to state 81
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 232
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 231

    (120) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .

