Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    PLUS            reduce using rule 55 (STM2 -> GT .)
    MINUS           reduce using rule 55 (STM2 -> GT .)
    INT             reduce using rule 55 (STM2 -> GT .)
    FLOAT           reduce using rule 55 (STM2 -> GT .)
    STRING          reduce using rule 55 (STM2 -> GT .)
    IDV             reduce using rule 55 (STM2 -> GT .)


state 175

    (56) STM2 -> GTE .

    OP              reduce using rule 56 (STM2 -> GTE .)
    PLUS            reduce using rule 56 (STM2 -> GTE .)
    MINUS           reduce using rule 56 (STM2 -> GTE .)
    INT             reduce using rule 56 (STM2 -> GTE .)
    FLOAT           reduce using rule 56 (STM2 -> GTE .)
    STRING          reduce using rule 56 (STM2 -> GTE .)
    IDV             reduce using rule 56 (STM2 -> GTE .)


state 176

    (53) STM -> EXPRESSION STM2 . EXPRESSION seen_STM
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    TERM                           shift and go to state 119
    TERM2                          shift and go to state 123
    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 116
    EXPRESSION                     shift and go to state 196

state 177

    (57) STM2 -> LT .

    OP              reduce using rule 57 (STM2 -> LT .)
    PLUS            reduce using rule 57 (STM2 -> LT .)
    MINUS           reduce using rule 57 (STM2 -> LT .)
    INT             reduce using rule 57 (STM2 -> LT .)
    FLOAT           reduce using rule 57 (STM2 -> LT .)
    STRING          reduce using rule 57 (STM2 -> LT .)
    IDV             reduce using rule 57 (STM2 -> LT .)


state 178

    (60) STM2 -> LTGT .

    OP              reduce using rule 60 (STM2 -> LTGT .)
    PLUS            reduce using rule 60 (STM2 -> LTGT .)
    MINUS           reduce using rule 60 (STM2 -> LTGT .)
    INT             reduce using rule 60 (STM2 -> LTGT .)
    FLOAT           reduce using rule 60 (STM2 -> LTGT .)
    STRING          reduce using rule 60 (STM2 -> LTGT .)
    IDV             reduce using rule 60 (STM2 -> LTGT .)


state 179

    (58) STM2 -> LTE .

    OP              reduce using rule 58 (STM2 -> LTE .)
    PLUS            reduce using rule 58 (STM2 -> LTE .)
    MINUS           reduce using rule 58 (STM2 -> LTE .)
    INT             reduce using rule 58 (STM2 -> LTE .)
    FLOAT           reduce using rule 58 (STM2 -> LTE .)
    STRING          reduce using rule 58 (STM2 -> LTE .)
    IDV             reduce using rule 58 (STM2 -> LTE .)


state 180

    (59) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 59 (STM2 -> DOUBLEEQUALS .)


state 181

    (42) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP . OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP STM CP . OC seen_OC_IF CC seen_CC_IF

    OC              shift and go to state 197


state 182

    (126) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    FROM            shift and go to state 198


state 183

    (132) seen_VAR_LOOP -> IDV .

    FROM            reduce using rule 132 (seen_VAR_LOOP -> IDV .)


state 184

    (118) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 199


state 185

    (115) CONCAT -> EXPRESSION seen_EXP_SAY DOT . CONCAT
    (115) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (116) CONCAT -> . EXPRESSION seen_EXP_SAY
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    TERM                           shift and go to state 119
    TERM2                          shift and go to state 123
    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 116
    EXPRESSION                     shift and go to state 132
    CONCAT                         shift and go to state 200

state 186

    (114) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 114 (SAY -> SAYW OP CONCAT CP PC .)


state 187

    (79) ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS . EXPRESSION PC
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    TERM2                          shift and go to state 123
    TERM                           shift and go to state 119
    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 116
    EXPRESSION                     shift and go to state 201

state 188

    (109) seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY . CB seen_ARRAY_CTE
    (110) seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY . CB

    CB              shift and go to state 202


state 189

    (119) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL . PARAMETERS CP PC
    (123) PARAMETERS -> . SEEN_EXPRESSION_PARAM COMMA PARAMETERS
    (124) PARAMETERS -> . SEEN_EXPRESSION_PARAM
    (125) SEEN_EXPRESSION_PARAM -> . EXPRESSION
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    CTE                            shift and go to state 116
    TERM                           shift and go to state 119
    PARAMETERS                     shift and go to state 203
    seen_ID                        shift and go to state 120
    EXPRESSION                     shift and go to state 204
    SEEN_EXPRESSION_PARAM          shift and go to state 205
    TERM2                          shift and go to state 123

state 190

    (120) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .

    RETURNW         reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    LOOPW           reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    LOOPIFW         reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    IF              reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    ASKUSER         reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    SAYW            reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    CALLBOXW        reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    IDV             reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    CC              reduce using rule 120 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)


state 191

    (141) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC BLOCKS2 CC
    (142) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC CC
    (144) seen_CP_LOOPIF -> .

    OC              reduce using rule 144 (seen_CP_LOOPIF -> .)

    seen_CP_LOOPIF                 shift and go to state 206

state 192

    (83) EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .

    GT              reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GTE             reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LT              reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTE             reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTGT            reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    CP              reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    COMMA           reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOT             reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    PC              reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    CB              reduce using rule 83 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)


state 193

    (89) OPER -> TERM seen_TERMF seen_TERM OPER .

    PLUS            reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    MINUS           reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    OR              reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    PC              reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    CB              reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    COMMA           reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    CP              reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOT             reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GT              reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GTE             reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LT              reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTE             reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOUBLEEQUALS    reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTGT            reduce using rule 89 (OPER -> TERM seen_TERMF seen_TERM OPER .)


state 194

    (104) CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .

    MULTIPLY        reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    DIVISION        reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    AND             reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    PLUS            reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    MINUS           reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    OR              reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    PC              reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    CB              reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    DOT             reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    CP              reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    GT              reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    GTE             reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    LT              reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    LTE             reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    DOUBLEEQUALS    reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    LTGT            reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)
    COMMA           reduce using rule 104 (CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY .)


state 195

    (94) TERM -> OP seen_OP_TERM STM CP .

    MULTIPLY        reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    DIVISION        reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    AND             reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    PLUS            reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    MINUS           reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    OR              reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    COMMA           reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    CP              reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    DOT             reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    PC              reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    GT              reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    GTE             reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    LT              reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    LTE             reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    DOUBLEEQUALS    reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    LTGT            reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)
    CB              reduce using rule 94 (TERM -> OP seen_OP_TERM STM CP .)


state 196

    (53) STM -> EXPRESSION STM2 EXPRESSION . seen_STM
    (61) seen_STM -> .

    CP              reduce using rule 61 (seen_STM -> .)

    seen_STM                       shift and go to state 207

state 197

    (42) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP OC . seen_OC_IF CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP STM CP OC . seen_OC_IF CC seen_CC_IF
    (46) seen_OC_IF -> .

    CC              reduce using rule 46 (seen_OC_IF -> .)
    RETURNW         reduce using rule 46 (seen_OC_IF -> .)
    LOOPW           reduce using rule 46 (seen_OC_IF -> .)
    LOOPIFW         reduce using rule 46 (seen_OC_IF -> .)
    IF              reduce using rule 46 (seen_OC_IF -> .)
    ASKUSER         reduce using rule 46 (seen_OC_IF -> .)
    SAYW            reduce using rule 46 (seen_OC_IF -> .)
    CALLBOXW        reduce using rule 46 (seen_OC_IF -> .)
    IDV             reduce using rule 46 (seen_OC_IF -> .)

    seen_OC_IF                     shift and go to state 208

state 198

    (126) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (133) LOOP2 -> . seen_INT_LOOP
    (134) LOOP2 -> . seen_FLOAT_LOOP
    (135) seen_INT_LOOP -> . INT
    (136) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 212
    FLOAT           shift and go to state 209

    seen_FLOAT_LOOP                shift and go to state 211
    LOOP2                          shift and go to state 213
    seen_INT_LOOP                  shift and go to state 210

state 199

    (118) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 214


state 200

    (115) CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .

    CP              reduce using rule 115 (CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .)


state 201

    (79) ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION . PC

    PC              shift and go to state 215


state 202

    (109) seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB . seen_ARRAY_CTE
    (110) seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .
    (109) seen_ARRAY_CTE -> . OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE
    (110) seen_ARRAY_CTE -> . OB EXPRESSION seen_EXPRESSION_ARRAY CB

    MULTIPLY        reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    DIVISION        reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    AND             reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    PLUS            reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    MINUS           reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    OR              reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    PC              reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    DOT             reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    CP              reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    GT              reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    GTE             reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    LT              reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    LTE             reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    DOUBLEEQUALS    reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    LTGT            reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    CB              reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    COMMA           reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    EQUALS          reduce using rule 110 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB .)
    OB              shift and go to state 137

    seen_ARRAY_CTE                 shift and go to state 216

state 203

    (119) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS . CP PC

    CP              shift and go to state 217


state 204

    (125) SEEN_EXPRESSION_PARAM -> EXPRESSION .

    COMMA           reduce using rule 125 (SEEN_EXPRESSION_PARAM -> EXPRESSION .)
    CP              reduce using rule 125 (SEEN_EXPRESSION_PARAM -> EXPRESSION .)


state 205

    (123) PARAMETERS -> SEEN_EXPRESSION_PARAM . COMMA PARAMETERS
    (124) PARAMETERS -> SEEN_EXPRESSION_PARAM .

    COMMA           shift and go to state 218
    CP              reduce using rule 124 (PARAMETERS -> SEEN_EXPRESSION_PARAM .)


state 206

    (141) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC BLOCKS2 CC
    (142) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC CC

    OC              shift and go to state 219


state 207

    (53) STM -> EXPRESSION STM2 EXPRESSION seen_STM .

    CP              reduce using rule 53 (STM -> EXPRESSION STM2 EXPRESSION seen_STM .)


state 208

    (42) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP OC seen_OC_IF . CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP STM CP OC seen_OC_IF . CC seen_CC_IF
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC
    (80) ASSIGNATION -> . seen_ID_ASSIGNATION EQUALS EXPRESSION PC
    (126) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (141) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (142) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (118) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (114) SAY -> . SAYW OP CONCAT CP PC
    (119) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (120) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC
    (81) seen_ID_ASSIGNATION -> . IDV

    CC              shift and go to state 220
    RETURNW         shift and go to state 95
    LOOPW           shift and go to state 97
    LOOPIFW         shift and go to state 94
    IF              shift and go to state 96
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 88
    IDV             shift and go to state 86

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    seen_ID_ASSIGNATION            shift and go to state 87
    SAY                            shift and go to state 89
    ASK                            shift and go to state 90
    CONDITION                      shift and go to state 91
    ASSIGNATION                    shift and go to state 92
    BLOCKS2                        shift and go to state 221
    CALLBOX                        shift and go to state 100
    LOOPIF                         shift and go to state 101
    LOOP                           shift and go to state 102

state 209

    (136) seen_FLOAT_LOOP -> FLOAT .

    TO              reduce using rule 136 (seen_FLOAT_LOOP -> FLOAT .)
    BY              reduce using rule 136 (seen_FLOAT_LOOP -> FLOAT .)
    CP              reduce using rule 136 (seen_FLOAT_LOOP -> FLOAT .)


state 210

    (133) LOOP2 -> seen_INT_LOOP .

    TO              reduce using rule 133 (LOOP2 -> seen_INT_LOOP .)
    BY              reduce using rule 133 (LOOP2 -> seen_INT_LOOP .)
    CP              reduce using rule 133 (LOOP2 -> seen_INT_LOOP .)


state 211

    (134) LOOP2 -> seen_FLOAT_LOOP .

