Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (79) METHODS2 -> . VARLBOX

    CC              reduce using rule 71 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .)
    RECURSIVEBOX    shift and go to state 66
    VOIDBOX         shift and go to state 73
    VARIBOX         shift and go to state 72
    VARFBOX         shift and go to state 70
    VARSBOX         shift and go to state 71
    VARLBOX         shift and go to state 69

    METHODS2                       shift and go to state 74
    METHODS                        shift and go to state 211

state 195

    (86) EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .

    GT              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GTE             reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LT              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTE             reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTGT            reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    CP              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    COMMA           reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOT             reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    PC              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)


state 196

    (111) seen_ID -> IDV OB INT CB .

    MULTIPLY        reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    DIVISION        reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    AND             reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    PLUS            reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    MINUS           reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    OR              reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    DOT             reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    CP              reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    PC              reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    GT              reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    GTE             reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    LT              reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    LTE             reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    LTGT            reduce using rule 111 (seen_ID -> IDV OB INT CB .)
    COMMA           reduce using rule 111 (seen_ID -> IDV OB INT CB .)


state 197

    (92) OPER -> TERM seen_TERMF seen_TERM OPER .

    PLUS            reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    MINUS           reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    OR              reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOT             reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    CP              reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    PC              reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GT              reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GTE             reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LT              reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTE             reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOUBLEEQUALS    reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTGT            reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    COMMA           reduce using rule 92 (OPER -> TERM seen_TERMF seen_TERM OPER .)


state 198

    (123) CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .

    CP              reduce using rule 123 (CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .)


state 199

    (97) TERM -> OP seen_OP_TERM EXPRESSION CP .

    MULTIPLY        reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    DIVISION        reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    AND             reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    PLUS            reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    MINUS           reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    OR              reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    DOT             reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    CP              reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    PC              reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    GT              reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    GTE             reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    LT              reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    LTE             reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    LTGT            reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    COMMA           reduce using rule 97 (TERM -> OP seen_OP_TERM EXPRESSION CP .)


state 200

    (127) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 212


state 201

    (128) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (128) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (129) PARAMETERS -> . EXPRESSION
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    PARAMETERS                     shift and go to state 213
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 187

state 202

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC BLOCKS2 CC
    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC CC

    OC              shift and go to state 214


state 203

    (57) STM -> EXPRESSION STM2 EXPRESSION seen_STM .

    CP              reduce using rule 57 (STM -> EXPRESSION STM2 EXPRESSION seen_STM .)


state 204

    (46) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP OC seen_OC_IF . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> IF OP STM CP OC seen_OC_IF . CC seen_CC_IF
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (83) RETURN -> . RETURNW EQUALS PC
    (84) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (126) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (122) SAY -> . SAYW OP CONCAT CP PC
    (127) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 215
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 80

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    SAY                            shift and go to state 81
    ASK                            shift and go to state 82
    CONDITION                      shift and go to state 83
    ASSIGNATION                    shift and go to state 84
    BLOCKS2                        shift and go to state 216
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    LOOP                           shift and go to state 94

state 205

    (140) seen_FLOAT_LOOP -> FLOAT .

    CP              reduce using rule 140 (seen_FLOAT_LOOP -> FLOAT .)
    TO              reduce using rule 140 (seen_FLOAT_LOOP -> FLOAT .)
    BY              reduce using rule 140 (seen_FLOAT_LOOP -> FLOAT .)


state 206

    (137) LOOP2 -> seen_INT_LOOP .

    TO              reduce using rule 137 (LOOP2 -> seen_INT_LOOP .)
    CP              reduce using rule 137 (LOOP2 -> seen_INT_LOOP .)
    BY              reduce using rule 137 (LOOP2 -> seen_INT_LOOP .)


state 207

    (138) LOOP2 -> seen_FLOAT_LOOP .

    TO              reduce using rule 138 (LOOP2 -> seen_FLOAT_LOOP .)
    CP              reduce using rule 138 (LOOP2 -> seen_FLOAT_LOOP .)
    BY              reduce using rule 138 (LOOP2 -> seen_FLOAT_LOOP .)


state 208

    (139) seen_INT_LOOP -> INT .

    BY              reduce using rule 139 (seen_INT_LOOP -> INT .)
    CP              reduce using rule 139 (seen_INT_LOOP -> INT .)
    TO              reduce using rule 139 (seen_INT_LOOP -> INT .)


state 209

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC CC

    TO              shift and go to state 217


state 210

    (126) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 218


state 211

    (72) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .

    CC              reduce using rule 72 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .)


state 212

    (127) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 127 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 213

    (128) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 128 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 214

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . BLOCKS2 CC
    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (83) RETURN -> . RETURNW EQUALS PC
    (84) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (126) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (122) SAY -> . SAYW OP CONCAT CP PC
    (127) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 219
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 80

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    SAY                            shift and go to state 81
    ASK                            shift and go to state 82
    CONDITION                      shift and go to state 83
    ASSIGNATION                    shift and go to state 84
    BLOCKS2                        shift and go to state 220
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    LOOP                           shift and go to state 94

state 215

    (47) CONDITION -> IF OP STM CP OC seen_OC_IF CC . CONDITION2
    (49) CONDITION -> IF OP STM CP OC seen_OC_IF CC . seen_CC_IF
    (52) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (51) seen_CC_IF -> .

    ELSE            shift and go to state 221
    RETURNW         reduce using rule 51 (seen_CC_IF -> .)
    IDV             reduce using rule 51 (seen_CC_IF -> .)
    LOOPW           reduce using rule 51 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 51 (seen_CC_IF -> .)
    IF              reduce using rule 51 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 51 (seen_CC_IF -> .)
    SAYW            reduce using rule 51 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 51 (seen_CC_IF -> .)
    CC              reduce using rule 51 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 222
    CONDITION2                     shift and go to state 223

state 216

    (46) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC seen_CC_IF

    CC              shift and go to state 224


state 217

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC CC
    (137) LOOP2 -> . seen_INT_LOOP
    (138) LOOP2 -> . seen_FLOAT_LOOP
    (139) seen_INT_LOOP -> . INT
    (140) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 208
    FLOAT           shift and go to state 205

    seen_FLOAT_LOOP                shift and go to state 207
    LOOP2                          shift and go to state 225
    seen_INT_LOOP                  shift and go to state 206

state 218

    (126) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 126 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 219

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .

    RETURNW         reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IDV             reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPW           reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPIFW         reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IF              reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    ASKUSER         reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    SAYW            reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CALLBOXW        reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CC              reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)


state 220

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 . CC

    CC              shift and go to state 226


state 221

    (52) CONDITION2 -> ELSE . seen_ELSE OC CONDITION3
    (55) seen_ELSE -> .

    OC              reduce using rule 55 (seen_ELSE -> .)

    seen_ELSE                      shift and go to state 227

state 222

    (49) CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .

    RETURNW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IDV             reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPW           reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPIFW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IF              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    ASKUSER         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    SAYW            reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CALLBOXW        reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CC              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)


state 223

    (47) CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .

    RETURNW         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IDV             reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPW           reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPIFW         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IF              reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    ASKUSER         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    SAYW            reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CALLBOXW        reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CC              reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)


state 224

    (46) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . CONDITION2
    (48) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . seen_CC_IF
    (52) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (51) seen_CC_IF -> .

    ELSE            shift and go to state 221
    RETURNW         reduce using rule 51 (seen_CC_IF -> .)
    IDV             reduce using rule 51 (seen_CC_IF -> .)
    LOOPW           reduce using rule 51 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 51 (seen_CC_IF -> .)
    IF              reduce using rule 51 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 51 (seen_CC_IF -> .)
    SAYW            reduce using rule 51 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 51 (seen_CC_IF -> .)
    CC              reduce using rule 51 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 228
    CONDITION2                     shift and go to state 229

state 225

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC CC

    BY              shift and go to state 231
    CP              shift and go to state 230


state 226

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .

    RETURNW         reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IDV             reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPW           reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IF              reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    SAYW            reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CC              reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)


state 227

    (52) CONDITION2 -> ELSE seen_ELSE . OC CONDITION3

    OC              shift and go to state 232


state 228

    (48) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .

    RETURNW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IDV             reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPW           reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPIFW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IF              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    ASKUSER         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    SAYW            reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CALLBOXW        reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CC              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)


state 229

