Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (126) PARAMETERS -> . SEEN_EXPRESSION_PARAM COMMA PARAMETERS
    (127) PARAMETERS -> . SEEN_EXPRESSION_PARAM
    (128) SEEN_EXPRESSION_PARAM -> . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (86) OPER -> . TERM seen_TERMF
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 112
    SEEN_EXPRESSION_PARAM          shift and go to state 195
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    PARAMETERS                     shift and go to state 193
    CTE                            shift and go to state 114
    seen_ID                        shift and go to state 118
    EXPRESSION                     shift and go to state 194

state 182

    (123) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .

    RETURNW         reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    IDV             reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    LOOPW           reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    LOOPIFW         reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    IF              reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    ASKUSER         reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    SAYW            reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    CALLBOXW        reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    CC              reduce using rule 123 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)


state 183

    (144) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC BLOCKS2 CC
    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC CC
    (147) seen_CP_LOOPIF -> .

    OC              reduce using rule 147 (seen_CP_LOOPIF -> .)

    seen_CP_LOOPIF                 shift and go to state 196

state 184

    (81) EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .

    COMMA           reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    CP              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    PC              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOT             reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GT              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GTE             reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LT              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTE             reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTGT            reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)


state 185

    (106) seen_ID -> IDV OB INT CB .

    MULTIPLY        reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    DIVISION        reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    AND             reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    PLUS            reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    MINUS           reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    OR              reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    PC              reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    DOT             reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    CP              reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    GT              reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    GTE             reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    LT              reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    LTE             reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    LTGT            reduce using rule 106 (seen_ID -> IDV OB INT CB .)
    COMMA           reduce using rule 106 (seen_ID -> IDV OB INT CB .)


state 186

    (87) OPER -> TERM seen_TERMF seen_TERM OPER .

    PLUS            reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    MINUS           reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    OR              reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    COMMA           reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    CP              reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GT              reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GTE             reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LT              reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTE             reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOUBLEEQUALS    reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTGT            reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    PC              reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOT             reduce using rule 87 (OPER -> TERM seen_TERMF seen_TERM OPER .)


state 187

    (92) TERM -> OP seen_OP_TERM STM CP .

    MULTIPLY        reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    DIVISION        reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    AND             reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    PLUS            reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    MINUS           reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    OR              reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    PC              reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    COMMA           reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    CP              reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    DOT             reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    GT              reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    GTE             reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    LT              reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    LTE             reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    DOUBLEEQUALS    reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)
    LTGT            reduce using rule 92 (TERM -> OP seen_OP_TERM STM CP .)


state 188

    (53) STM -> EXPRESSION STM2 EXPRESSION . seen_STM
    (61) seen_STM -> .

    CP              reduce using rule 61 (seen_STM -> .)

    seen_STM                       shift and go to state 197

state 189

    (42) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP OC . seen_OC_IF CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP STM CP OC . seen_OC_IF CC seen_CC_IF
    (46) seen_OC_IF -> .

    CC              reduce using rule 46 (seen_OC_IF -> .)
    RETURNW         reduce using rule 46 (seen_OC_IF -> .)
    IDV             reduce using rule 46 (seen_OC_IF -> .)
    LOOPW           reduce using rule 46 (seen_OC_IF -> .)
    LOOPIFW         reduce using rule 46 (seen_OC_IF -> .)
    IF              reduce using rule 46 (seen_OC_IF -> .)
    ASKUSER         reduce using rule 46 (seen_OC_IF -> .)
    SAYW            reduce using rule 46 (seen_OC_IF -> .)
    CALLBOXW        reduce using rule 46 (seen_OC_IF -> .)

    seen_OC_IF                     shift and go to state 198

state 190

    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (136) LOOP2 -> . seen_INT_LOOP
    (137) LOOP2 -> . seen_FLOAT_LOOP
    (138) seen_INT_LOOP -> . INT
    (139) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 202
    FLOAT           shift and go to state 199

    seen_FLOAT_LOOP                shift and go to state 201
    LOOP2                          shift and go to state 203
    seen_INT_LOOP                  shift and go to state 200

state 191

    (121) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 204


state 192

    (118) CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .

    CP              reduce using rule 118 (CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .)


state 193

    (122) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS . CP PC

    CP              shift and go to state 205


state 194

    (128) SEEN_EXPRESSION_PARAM -> EXPRESSION .

    COMMA           reduce using rule 128 (SEEN_EXPRESSION_PARAM -> EXPRESSION .)
    CP              reduce using rule 128 (SEEN_EXPRESSION_PARAM -> EXPRESSION .)


state 195

    (126) PARAMETERS -> SEEN_EXPRESSION_PARAM . COMMA PARAMETERS
    (127) PARAMETERS -> SEEN_EXPRESSION_PARAM .

    COMMA           shift and go to state 206
    CP              reduce using rule 127 (PARAMETERS -> SEEN_EXPRESSION_PARAM .)


state 196

    (144) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC BLOCKS2 CC
    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC CC

    OC              shift and go to state 207


state 197

    (53) STM -> EXPRESSION STM2 EXPRESSION seen_STM .

    CP              reduce using rule 53 (STM -> EXPRESSION STM2 EXPRESSION seen_STM .)


state 198

    (42) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP OC seen_OC_IF . CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP STM CP OC seen_OC_IF . CC seen_CC_IF
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (144) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (121) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (117) SAY -> . SAYW OP CONCAT CP PC
    (122) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (123) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 208
    RETURNW         shift and go to state 94
    IDV             shift and go to state 86
    LOOPW           shift and go to state 96
    LOOPIFW         shift and go to state 93
    IF              shift and go to state 95
    ASKUSER         shift and go to state 100
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    SAY                            shift and go to state 88
    ASK                            shift and go to state 89
    CONDITION                      shift and go to state 90
    ASSIGNATION                    shift and go to state 91
    BLOCKS2                        shift and go to state 209
    CALLBOX                        shift and go to state 98
    LOOPIF                         shift and go to state 99
    LOOP                           shift and go to state 101

state 199

    (139) seen_FLOAT_LOOP -> FLOAT .

    TO              reduce using rule 139 (seen_FLOAT_LOOP -> FLOAT .)
    CP              reduce using rule 139 (seen_FLOAT_LOOP -> FLOAT .)
    BY              reduce using rule 139 (seen_FLOAT_LOOP -> FLOAT .)


state 200

    (136) LOOP2 -> seen_INT_LOOP .

    CP              reduce using rule 136 (LOOP2 -> seen_INT_LOOP .)
    BY              reduce using rule 136 (LOOP2 -> seen_INT_LOOP .)
    TO              reduce using rule 136 (LOOP2 -> seen_INT_LOOP .)


state 201

    (137) LOOP2 -> seen_FLOAT_LOOP .

    CP              reduce using rule 137 (LOOP2 -> seen_FLOAT_LOOP .)
    BY              reduce using rule 137 (LOOP2 -> seen_FLOAT_LOOP .)
    TO              reduce using rule 137 (LOOP2 -> seen_FLOAT_LOOP .)


state 202

    (138) seen_INT_LOOP -> INT .

    BY              reduce using rule 138 (seen_INT_LOOP -> INT .)
    CP              reduce using rule 138 (seen_INT_LOOP -> INT .)
    TO              reduce using rule 138 (seen_INT_LOOP -> INT .)


state 203

    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC CC

    TO              shift and go to state 210


state 204

    (121) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 211


state 205

    (122) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP . PC

    PC              shift and go to state 212


state 206

    (126) PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA . PARAMETERS
    (126) PARAMETERS -> . SEEN_EXPRESSION_PARAM COMMA PARAMETERS
    (127) PARAMETERS -> . SEEN_EXPRESSION_PARAM
    (128) SEEN_EXPRESSION_PARAM -> . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (86) OPER -> . TERM seen_TERMF
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 112
    SEEN_EXPRESSION_PARAM          shift and go to state 195
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    PARAMETERS                     shift and go to state 213
    seen_ID                        shift and go to state 118
    CTE                            shift and go to state 114
    EXPRESSION                     shift and go to state 194

state 207

    (144) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . BLOCKS2 CC
    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . CC
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (144) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (121) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (117) SAY -> . SAYW OP CONCAT CP PC
    (122) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (123) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 214
    RETURNW         shift and go to state 94
    IDV             shift and go to state 86
    LOOPW           shift and go to state 96
    LOOPIFW         shift and go to state 93
    IF              shift and go to state 95
    ASKUSER         shift and go to state 100
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    SAY                            shift and go to state 88
    ASK                            shift and go to state 89
    CONDITION                      shift and go to state 90
    ASSIGNATION                    shift and go to state 91
    BLOCKS2                        shift and go to state 215
    CALLBOX                        shift and go to state 98
    LOOPIF                         shift and go to state 99
    LOOP                           shift and go to state 101

state 208

    (43) CONDITION -> IF OP STM CP OC seen_OC_IF CC . CONDITION2
    (45) CONDITION -> IF OP STM CP OC seen_OC_IF CC . seen_CC_IF
    (48) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (47) seen_CC_IF -> .

    ELSE            shift and go to state 216
    RETURNW         reduce using rule 47 (seen_CC_IF -> .)
    IDV             reduce using rule 47 (seen_CC_IF -> .)
    LOOPW           reduce using rule 47 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 47 (seen_CC_IF -> .)
    IF              reduce using rule 47 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 47 (seen_CC_IF -> .)
    SAYW            reduce using rule 47 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 47 (seen_CC_IF -> .)
    CC              reduce using rule 47 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 217
    CONDITION2                     shift and go to state 218

state 209

    (42) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC seen_CC_IF

    CC              shift and go to state 219


state 210

    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC CC
    (136) LOOP2 -> . seen_INT_LOOP
    (137) LOOP2 -> . seen_FLOAT_LOOP
    (138) seen_INT_LOOP -> . INT
    (139) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 202
    FLOAT           shift and go to state 199

    seen_FLOAT_LOOP                shift and go to state 201
    LOOP2                          shift and go to state 220
    seen_INT_LOOP                  shift and go to state 200

state 211

    (121) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 121 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 212

    (122) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .

    RETURNW         reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    IDV             reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    LOOPW           reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    IF              reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    ASKUSER         reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    SAYW            reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    CC              reduce using rule 122 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)


state 213

    (126) PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS .

    CP              reduce using rule 126 (PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS .)


state 214

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .

    RETURNW         reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IDV             reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPW           reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPIFW         reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IF              reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    ASKUSER         reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    SAYW            reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CALLBOXW        reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CC              reduce using rule 145 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)


state 215

    (144) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 . CC

    CC              shift and go to state 221


state 216

    (48) CONDITION2 -> ELSE . seen_ELSE OC CONDITION3
    (51) seen_ELSE -> .

    OC              reduce using rule 51 (seen_ELSE -> .)

    seen_ELSE                      shift and go to state 222

state 217

    (45) CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .

    RETURNW         reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IDV             reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPW           reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPIFW         reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IF              reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    ASKUSER         reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    SAYW            reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
