Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    LOOPW           reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IF              reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    VARISMALL       reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    VARFSMALL       reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    VARSTSMALL      reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    VARLSMALL       reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CC              reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ELSE            shift and go to state 191

    CONDITION2                     shift and go to state 197

state 194

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC CC

    BY              shift and go to state 199
    CP              shift and go to state 198


state 195

    (92) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    VARISMALL       reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    VARFSMALL       reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    VARSTSMALL      reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    VARLSMALL       reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 92 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 196

    (46) CONDITION2 -> ELSE OC . BLOCKS2 CC
    (47) CONDITION2 -> ELSE OC . CC
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    CC              shift and go to state 200
    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 201
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 197

    (42) CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    VARISMALL       reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    VARFSMALL       reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    VARSTSMALL      reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    VARLSMALL       reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)


state 198

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC CC

    OC              shift and go to state 202


state 199

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC CC
    (102) LOOP3 -> . PLUS
    (103) LOOP3 -> . MINUS

    PLUS            shift and go to state 204
    MINUS           shift and go to state 203

    LOOP3                          shift and go to state 205

state 200

    (47) CONDITION2 -> ELSE OC CC .

    RETURNW         reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    IDV             reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    LOOPW           reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    LOOPIFW         reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    IF              reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    ASKUSER         reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    SAYW            reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    CALLBOXW        reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    VARISMALL       reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    VARFSMALL       reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    VARSTSMALL      reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    VARLSMALL       reduce using rule 47 (CONDITION2 -> ELSE OC CC .)
    CC              reduce using rule 47 (CONDITION2 -> ELSE OC CC .)


state 201

    (46) CONDITION2 -> ELSE OC BLOCKS2 . CC

    CC              shift and go to state 206


state 202

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . CC
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    CC              shift and go to state 207
    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 208
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 203

    (103) LOOP3 -> MINUS .

    INT             reduce using rule 103 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 103 (LOOP3 -> MINUS .)


state 204

    (102) LOOP3 -> PLUS .

    INT             reduce using rule 102 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 102 (LOOP3 -> PLUS .)


state 205

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC CC
    (100) LOOP2 -> . INT
    (101) LOOP2 -> . FLOAT

    INT             shift and go to state 176
    FLOAT           shift and go to state 175

    LOOP2                          shift and go to state 209

state 206

    (46) CONDITION2 -> ELSE OC BLOCKS2 CC .

    RETURNW         reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IDV             reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPW           reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IF              reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    SAYW            reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    VARISMALL       reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    VARFSMALL       reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    VARSTSMALL      reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    VARLSMALL       reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CC              reduce using rule 46 (CONDITION2 -> ELSE OC BLOCKS2 CC .)


state 207

    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .

    RETURNW         reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IDV             reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPW           reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IF              reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    SAYW            reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    VARISMALL       reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    VARFSMALL       reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    VARSTSMALL      reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    VARLSMALL       reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CC              reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)


state 208

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 210


state 209

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC CC

    CP              shift and go to state 211


state 210

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    VARISMALL       reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    VARFSMALL       reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    VARSTSMALL      reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    VARLSMALL       reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)


state 211

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC CC

    OC              shift and go to state 212


state 212

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . CC
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    CC              shift and go to state 213
    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 214
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 213

    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .

    RETURNW         reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IDV             reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPW           reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IF              reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    SAYW            reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    VARISMALL       reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    VARFSMALL       reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    VARSTSMALL      reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    VARLSMALL       reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CC              reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)


state 214

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 215


state 215

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    VARISMALL       reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    VARFSMALL       reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    VARSTSMALL      reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    VARLSMALL       reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 96 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)

