Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    RETURNW         reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    IDV             reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    LOOPW           reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    LOOPIFW         reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    IF              reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    ASKUSER         reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    SAYW            reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    CALLBOXW        reduce using rule 45 (CONDITION2 -> ELSE OC CC .)
    CC              reduce using rule 45 (CONDITION2 -> ELSE OC CC .)


state 206

    (44) CONDITION2 -> ELSE OC BLOCKS2 . CC

    CC              shift and go to state 210


state 207

    (100) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .

    RETURNW         reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IDV             reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPW           reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IF              reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    SAYW            reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CC              reduce using rule 100 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)


state 208

    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 211


state 209

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC CC

    CP              shift and go to state 212


state 210

    (44) CONDITION2 -> ELSE OC BLOCKS2 CC .

    RETURNW         reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IDV             reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPW           reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IF              reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    SAYW            reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CC              reduce using rule 44 (CONDITION2 -> ELSE OC BLOCKS2 CC .)


state 211

    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 98 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)


state 212

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC CC

    OC              shift and go to state 213


state 213

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . CC
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 214
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    ASSIGNATION                    shift and go to state 86
    ASK                            shift and go to state 83
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 215
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95

state 214

    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .

    RETURNW         reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IDV             reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPW           reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IF              reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    SAYW            reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CC              reduce using rule 99 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)


state 215

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 216


state 216

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 97 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)

