Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (97) CTE -> . FLOAT seen_FLOAT
    (98) CTE -> . STRING seen_STRING
    (99) CTE -> . seen_ID
    (103) seen_ID -> . IDV
    (104) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    PARAMETERS                     shift and go to state 207
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 184

state 200

    (131) LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .

    RETURNW         reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IDV             reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPW           reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPIFW         reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IF              reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    ASKUSER         reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    SAYW            reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CALLBOXW        reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CC              reduce using rule 131 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)


state 201

    (130) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 . CC

    CC              shift and go to state 208


state 202

    (46) CONDITION -> IF OP STM CP OC seen_OC . BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP OC seen_OC . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC seen_OC . BLOCKS2 CC
    (49) CONDITION -> IF OP STM CP OC seen_OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EQUALS PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (122) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (130) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (131) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC seen_OC CC
    (118) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (115) SAY -> . SAYW OP CONCAT CP PC
    (119) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 209
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 210
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 203

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC CC
    (126) LOOP2 -> . INT
    (127) LOOP2 -> . FLOAT

    INT             shift and go to state 189
    FLOAT           shift and go to state 188

    LOOP2                          shift and go to state 211

state 204

    (118) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 212


state 205

    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .

    CC              reduce using rule 67 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .)


state 206

    (119) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 119 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 207

    (120) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 120 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 208

    (130) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IDV             reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IF              reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CC              reduce using rule 130 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)


state 209

    (47) CONDITION -> IF OP STM CP OC seen_OC CC . CONDITION2
    (49) CONDITION -> IF OP STM CP OC seen_OC CC .
    (51) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (52) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    IDV             reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    LOOPW           reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    LOOPIFW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    IF              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    ASKUSER         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    SAYW            reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    CALLBOXW        reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    CC              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC CC .)
    ELSE            shift and go to state 213

    CONDITION2                     shift and go to state 214

state 210

    (46) CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 . CC

    CC              shift and go to state 215


state 211

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC CC

    BY              shift and go to state 217
    CP              shift and go to state 216


state 212

    (118) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 213

    (51) CONDITION2 -> ELSE . OC BLOCKS2 CC
    (52) CONDITION2 -> ELSE . OC CC

    OC              shift and go to state 218


state 214

    (47) CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .

    RETURNW         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    IDV             reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    LOOPW           reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    LOOPIFW         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    IF              reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    ASKUSER         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    SAYW            reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    CALLBOXW        reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)
    CC              reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC CC CONDITION2 .)


state 215

    (46) CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC . CONDITION2
    (48) CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .
    (51) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (52) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    IDV             reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    LOOPW           reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    IF              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    SAYW            reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    CC              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC .)
    ELSE            shift and go to state 213

    CONDITION2                     shift and go to state 219

state 216

    (123) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC BLOCKS2 CC
    (125) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC CC

    OC              shift and go to state 220


state 217

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC CC
    (128) LOOP3 -> . PLUS
    (129) LOOP3 -> . MINUS

    PLUS            shift and go to state 222
    MINUS           shift and go to state 221

    LOOP3                          shift and go to state 223

state 218

    (51) CONDITION2 -> ELSE OC . BLOCKS2 CC
    (52) CONDITION2 -> ELSE OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EQUALS PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (122) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (130) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (131) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC seen_OC CC
    (118) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (115) SAY -> . SAYW OP CONCAT CP PC
    (119) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 224
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 225
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 219

    (46) CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2 .)


state 220

    (123) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . BLOCKS2 CC
    (125) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EQUALS PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (122) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (130) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (131) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC seen_OC CC
    (118) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (115) SAY -> . SAYW OP CONCAT CP PC
    (119) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 226
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 227
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 221

    (129) LOOP3 -> MINUS .

    INT             reduce using rule 129 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 129 (LOOP3 -> MINUS .)


state 222

    (128) LOOP3 -> PLUS .

    INT             reduce using rule 128 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 128 (LOOP3 -> PLUS .)


state 223

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC CC
    (126) LOOP2 -> . INT
    (127) LOOP2 -> . FLOAT

    INT             shift and go to state 189
    FLOAT           shift and go to state 188

    LOOP2                          shift and go to state 228

state 224

    (52) CONDITION2 -> ELSE OC CC .

    RETURNW         reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    IDV             reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    LOOPW           reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    LOOPIFW         reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    IF              reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    ASKUSER         reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    SAYW            reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    CALLBOXW        reduce using rule 52 (CONDITION2 -> ELSE OC CC .)
    CC              reduce using rule 52 (CONDITION2 -> ELSE OC CC .)


state 225

    (51) CONDITION2 -> ELSE OC BLOCKS2 . CC

    CC              shift and go to state 229


state 226

    (125) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .

    RETURNW         reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IDV             reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPW           reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IF              reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    SAYW            reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CC              reduce using rule 125 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)


state 227

    (123) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 230


state 228

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC CC

    CP              shift and go to state 231


state 229

    (51) CONDITION2 -> ELSE OC BLOCKS2 CC .

    RETURNW         reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IDV             reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPW           reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IF              reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    SAYW            reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CC              reduce using rule 51 (CONDITION2 -> ELSE OC BLOCKS2 CC .)


state 230

    (123) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 123 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)


state 231

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC CC

    OC              shift and go to state 232


state 232

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EQUALS PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (122) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (130) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (131) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC seen_OC CC
    (118) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (115) SAY -> . SAYW OP CONCAT CP PC
    (119) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 233
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    ASK                            shift and go to state 81
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 234
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 233

    (124) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .

    RETURNW         reduce using rule 124 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IDV             reduce using rule 124 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
