Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    STRING          reduce using rule 99 (seen_TERM -> AND .)
    IDV             reduce using rule 99 (seen_TERM -> AND .)


state 183

    (95) OPER -> TERM seen_TERMF seen_TERM . OPER
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 204
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132

state 184

    (97) seen_TERM -> MULTIPLY .

    OP              reduce using rule 97 (seen_TERM -> MULTIPLY .)
    PLUS            reduce using rule 97 (seen_TERM -> MULTIPLY .)
    MINUS           reduce using rule 97 (seen_TERM -> MULTIPLY .)
    INT             reduce using rule 97 (seen_TERM -> MULTIPLY .)
    FLOAT           reduce using rule 97 (seen_TERM -> MULTIPLY .)
    STRING          reduce using rule 97 (seen_TERM -> MULTIPLY .)
    IDV             reduce using rule 97 (seen_TERM -> MULTIPLY .)


state 185

    (100) TERM -> OP seen_OP_TERM STM . CP

    CP              shift and go to state 205


state 186

    (61) STM2 -> GT .

    OP              reduce using rule 61 (STM2 -> GT .)
    PLUS            reduce using rule 61 (STM2 -> GT .)
    MINUS           reduce using rule 61 (STM2 -> GT .)
    INT             reduce using rule 61 (STM2 -> GT .)
    FLOAT           reduce using rule 61 (STM2 -> GT .)
    STRING          reduce using rule 61 (STM2 -> GT .)
    IDV             reduce using rule 61 (STM2 -> GT .)


state 187

    (62) STM2 -> GTE .

    OP              reduce using rule 62 (STM2 -> GTE .)
    PLUS            reduce using rule 62 (STM2 -> GTE .)
    MINUS           reduce using rule 62 (STM2 -> GTE .)
    INT             reduce using rule 62 (STM2 -> GTE .)
    FLOAT           reduce using rule 62 (STM2 -> GTE .)
    STRING          reduce using rule 62 (STM2 -> GTE .)
    IDV             reduce using rule 62 (STM2 -> GTE .)


state 188

    (59) STM -> EXPRESSION STM2 . EXPRESSION seen_STM
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 206

state 189

    (63) STM2 -> LT .

    OP              reduce using rule 63 (STM2 -> LT .)
    PLUS            reduce using rule 63 (STM2 -> LT .)
    MINUS           reduce using rule 63 (STM2 -> LT .)
    INT             reduce using rule 63 (STM2 -> LT .)
    FLOAT           reduce using rule 63 (STM2 -> LT .)
    STRING          reduce using rule 63 (STM2 -> LT .)
    IDV             reduce using rule 63 (STM2 -> LT .)


state 190

    (66) STM2 -> LTGT .

    OP              reduce using rule 66 (STM2 -> LTGT .)
    PLUS            reduce using rule 66 (STM2 -> LTGT .)
    MINUS           reduce using rule 66 (STM2 -> LTGT .)
    INT             reduce using rule 66 (STM2 -> LTGT .)
    FLOAT           reduce using rule 66 (STM2 -> LTGT .)
    STRING          reduce using rule 66 (STM2 -> LTGT .)
    IDV             reduce using rule 66 (STM2 -> LTGT .)


state 191

    (64) STM2 -> LTE .

    OP              reduce using rule 64 (STM2 -> LTE .)
    PLUS            reduce using rule 64 (STM2 -> LTE .)
    MINUS           reduce using rule 64 (STM2 -> LTE .)
    INT             reduce using rule 64 (STM2 -> LTE .)
    FLOAT           reduce using rule 64 (STM2 -> LTE .)
    STRING          reduce using rule 64 (STM2 -> LTE .)
    IDV             reduce using rule 64 (STM2 -> LTE .)


state 192

    (65) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 65 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 65 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 65 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 65 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 65 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 65 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 65 (STM2 -> DOUBLEEQUALS .)


state 193

    (48) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> IF OP STM CP . OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> IF OP STM CP . OC seen_OC_IF CC seen_CC_IF

    OC              shift and go to state 207


state 194

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    FROM            shift and go to state 208


state 195

    (143) seen_VAR_LOOP -> IDV .

    FROM            reduce using rule 143 (seen_VAR_LOOP -> IDV .)


state 196

    (129) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 209


state 197

    (126) CONCAT -> EXPRESSION seen_EXP_SAY DOT . CONCAT
    (126) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (127) CONCAT -> . EXPRESSION seen_EXP_SAY
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 148
    CONCAT                         shift and go to state 210

state 198

    (125) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 125 (SAY -> SAYW OP CONCAT CP PC .)


state 199

    (130) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL . PARAMETERS CP PC
    (134) PARAMETERS -> . SEEN_EXPRESSION_PARAM COMMA PARAMETERS
    (135) PARAMETERS -> . SEEN_EXPRESSION_PARAM
    (136) SEEN_EXPRESSION_PARAM -> . EXPRESSION
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    SEEN_EXPRESSION_PARAM          shift and go to state 213
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    PARAMETERS                     shift and go to state 211
    CTE                            shift and go to state 132
    seen_ID                        shift and go to state 136
    EXPRESSION                     shift and go to state 212

state 200

    (131) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .

    RETURNW         reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    IDV             reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    LOOPW           reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    LOOPIFW         reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    IF              reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    ASKUSER         reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    SAYW            reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    CALLBOXW        reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)
    CC              reduce using rule 131 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC .)


state 201

    (152) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC CC
    (155) seen_CP_LOOPIF -> .

    OC              reduce using rule 155 (seen_CP_LOOPIF -> .)

    seen_CP_LOOPIF                 shift and go to state 214

state 202

    (89) EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .

    GT              reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GTE             reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LT              reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTE             reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTGT            reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    CP              reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOT             reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    COMMA           reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    PC              reduce using rule 89 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)


state 203

    (114) seen_ID -> IDV OB INT CB .

    MULTIPLY        reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    DIVISION        reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    AND             reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    PLUS            reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    MINUS           reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    OR              reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    DOT             reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    CP              reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    COMMA           reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    PC              reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    GT              reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    GTE             reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    LT              reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    LTE             reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 114 (seen_ID -> IDV OB INT CB .)
    LTGT            reduce using rule 114 (seen_ID -> IDV OB INT CB .)


state 204

    (95) OPER -> TERM seen_TERMF seen_TERM OPER .

    PLUS            reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    MINUS           reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    OR              reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    PC              reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOT             reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    CP              reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GT              reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GTE             reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LT              reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTE             reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOUBLEEQUALS    reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTGT            reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    COMMA           reduce using rule 95 (OPER -> TERM seen_TERMF seen_TERM OPER .)


state 205

    (100) TERM -> OP seen_OP_TERM STM CP .

    MULTIPLY        reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    DIVISION        reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    AND             reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    PLUS            reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    MINUS           reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    OR              reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    PC              reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    DOT             reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    CP              reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    GT              reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    GTE             reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    LT              reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    LTE             reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    DOUBLEEQUALS    reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    LTGT            reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)
    COMMA           reduce using rule 100 (TERM -> OP seen_OP_TERM STM CP .)


state 206

    (59) STM -> EXPRESSION STM2 EXPRESSION . seen_STM
    (67) seen_STM -> .

    CP              reduce using rule 67 (seen_STM -> .)

    seen_STM                       shift and go to state 215

state 207

    (48) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> IF OP STM CP OC . seen_OC_IF CC CONDITION2
    (50) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> IF OP STM CP OC . seen_OC_IF CC seen_CC_IF
    (52) seen_OC_IF -> .

    CC              reduce using rule 52 (seen_OC_IF -> .)
    RETURNW         reduce using rule 52 (seen_OC_IF -> .)
    IDV             reduce using rule 52 (seen_OC_IF -> .)
    LOOPW           reduce using rule 52 (seen_OC_IF -> .)
    LOOPIFW         reduce using rule 52 (seen_OC_IF -> .)
    IF              reduce using rule 52 (seen_OC_IF -> .)
    ASKUSER         reduce using rule 52 (seen_OC_IF -> .)
    SAYW            reduce using rule 52 (seen_OC_IF -> .)
    CALLBOXW        reduce using rule 52 (seen_OC_IF -> .)

    seen_OC_IF                     shift and go to state 216

state 208

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (144) LOOP2 -> . seen_INT_LOOP
    (145) LOOP2 -> . seen_FLOAT_LOOP
    (146) seen_INT_LOOP -> . INT
    (147) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 220
    FLOAT           shift and go to state 217

    seen_FLOAT_LOOP                shift and go to state 219
    LOOP2                          shift and go to state 221
    seen_INT_LOOP                  shift and go to state 218

state 209

    (129) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 222


state 210

    (126) CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .

    CP              reduce using rule 126 (CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .)


state 211

    (130) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS . CP PC

    CP              shift and go to state 223


state 212

    (136) SEEN_EXPRESSION_PARAM -> EXPRESSION .

    COMMA           reduce using rule 136 (SEEN_EXPRESSION_PARAM -> EXPRESSION .)
    CP              reduce using rule 136 (SEEN_EXPRESSION_PARAM -> EXPRESSION .)


state 213

    (134) PARAMETERS -> SEEN_EXPRESSION_PARAM . COMMA PARAMETERS
    (135) PARAMETERS -> SEEN_EXPRESSION_PARAM .

    COMMA           shift and go to state 224
    CP              reduce using rule 135 (PARAMETERS -> SEEN_EXPRESSION_PARAM .)


state 214

    (152) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC BLOCKS2 CC
    (153) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC CC

    OC              shift and go to state 225


state 215

    (59) STM -> EXPRESSION STM2 EXPRESSION seen_STM .

    CP              reduce using rule 59 (STM -> EXPRESSION STM2 EXPRESSION seen_STM .)


state 216

    (48) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC CONDITION2
    (49) CONDITION -> IF OP STM CP OC seen_OC_IF . CC CONDITION2
    (50) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> IF OP STM CP OC seen_OC_IF . CC seen_CC_IF
    (38) BLOCKS2 -> . CODE
    (39) BLOCKS2 -> . CODE BLOCKS2
    (40) CODE -> . RETURN
    (41) CODE -> . ASSIGNATION
    (42) CODE -> . LOOP
    (43) CODE -> . LOOPIF
    (44) CODE -> . CONDITION
    (45) CODE -> . ASK
    (46) CODE -> . SAY
    (47) CODE -> . CALLBOX
    (86) RETURN -> . RETURNW EXPRESSION PC
    (87) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (137) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (152) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (129) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (125) SAY -> . SAYW OP CONCAT CP PC
    (130) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 226
    RETURNW         shift and go to state 110
    IDV             shift and go to state 102
    LOOPW           shift and go to state 112
    LOOPIFW         shift and go to state 109
    IF              shift and go to state 111
    ASKUSER         shift and go to state 116
    SAYW            shift and go to state 98
    CALLBOXW        shift and go to state 103

    CODE                           shift and go to state 99
    RETURN                         shift and go to state 100
    SAY                            shift and go to state 104
    ASK                            shift and go to state 105
    CONDITION                      shift and go to state 106
    ASSIGNATION                    shift and go to state 107
    BLOCKS2                        shift and go to state 227
    CALLBOX                        shift and go to state 114
    LOOPIF                         shift and go to state 115
    LOOP                           shift and go to state 117

state 217

    (147) seen_FLOAT_LOOP -> FLOAT .

    BY              reduce using rule 147 (seen_FLOAT_LOOP -> FLOAT .)
    CP              reduce using rule 147 (seen_FLOAT_LOOP -> FLOAT .)
    TO              reduce using rule 147 (seen_FLOAT_LOOP -> FLOAT .)


state 218

    (144) LOOP2 -> seen_INT_LOOP .

    TO              reduce using rule 144 (LOOP2 -> seen_INT_LOOP .)
    CP              reduce using rule 144 (LOOP2 -> seen_INT_LOOP .)
    BY              reduce using rule 144 (LOOP2 -> seen_INT_LOOP .)


state 219

    (145) LOOP2 -> seen_FLOAT_LOOP .

    TO              reduce using rule 145 (LOOP2 -> seen_FLOAT_LOOP .)
    CP              reduce using rule 145 (LOOP2 -> seen_FLOAT_LOOP .)
    BY              reduce using rule 145 (LOOP2 -> seen_FLOAT_LOOP .)


state 220

    (146) seen_INT_LOOP -> INT .

    CP              reduce using rule 146 (seen_INT_LOOP -> INT .)
    TO              reduce using rule 146 (seen_INT_LOOP -> INT .)
    BY              reduce using rule 146 (seen_INT_LOOP -> INT .)


state 221

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC CC

    TO              shift and go to state 228


state 222

    (129) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 229


state 223

    (130) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP . PC

    PC              shift and go to state 230


state 224

    (134) PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA . PARAMETERS
    (134) PARAMETERS -> . SEEN_EXPRESSION_PARAM COMMA PARAMETERS
    (135) PARAMETERS -> . SEEN_EXPRESSION_PARAM
    (136) SEEN_EXPRESSION_PARAM -> . EXPRESSION
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    SEEN_EXPRESSION_PARAM          shift and go to state 213
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    PARAMETERS                     shift and go to state 231
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 212

state 225

    (152) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . BLOCKS2 CC
    (153) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . CC
    (38) BLOCKS2 -> . CODE
    (39) BLOCKS2 -> . CODE BLOCKS2
    (40) CODE -> . RETURN
    (41) CODE -> . ASSIGNATION
    (42) CODE -> . LOOP
    (43) CODE -> . LOOPIF
    (44) CODE -> . CONDITION
    (45) CODE -> . ASK
    (46) CODE -> . SAY
    (47) CODE -> . CALLBOX
    (86) RETURN -> . RETURNW EXPRESSION PC
    (87) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (137) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
