Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    ASSIGNATION                    shift and go to state 89
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 223
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    ASK                            shift and go to state 86
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98

state 217

    (43) CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)


state 218

    (110) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . BLOCKS2 CC
    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 224
    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    ASSIGNATION                    shift and go to state 89
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 225
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    ASK                            shift and go to state 86
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98

state 219

    (116) LOOP3 -> MINUS .

    INT             reduce using rule 116 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 116 (LOOP3 -> MINUS .)


state 220

    (115) LOOP3 -> PLUS .

    INT             reduce using rule 115 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 115 (LOOP3 -> PLUS .)


state 221

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC CC
    (113) LOOP2 -> . INT
    (114) LOOP2 -> . FLOAT

    INT             shift and go to state 188
    FLOAT           shift and go to state 187

    LOOP2                          shift and go to state 226

state 222

    (48) CONDITION2 -> ELSE OC CC .

    RETURNW         reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    IDV             reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    LOOPW           reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    LOOPIFW         reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    IF              reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    ASKUSER         reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    SAYW            reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    CALLBOXW        reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    CC              reduce using rule 48 (CONDITION2 -> ELSE OC CC .)


state 223

    (47) CONDITION2 -> ELSE OC BLOCKS2 . CC

    CC              shift and go to state 227


state 224

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .

    RETURNW         reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IDV             reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPW           reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IF              reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    SAYW            reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CC              reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)


state 225

    (110) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 228


state 226

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC CC

    CP              shift and go to state 229


state 227

    (47) CONDITION2 -> ELSE OC BLOCKS2 CC .

    RETURNW         reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IDV             reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPW           reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IF              reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    SAYW            reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CC              reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)


state 228

    (110) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 110 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)


state 229

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC CC

    OC              shift and go to state 230


state 230

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 231
    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    ASSIGNATION                    shift and go to state 89
    ASK                            shift and go to state 86
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 232
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98

state 231

    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .

    RETURNW         reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IDV             reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPW           reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IF              reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    SAYW            reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CC              reduce using rule 111 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)


state 232

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 233


state 233

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 109 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)

