Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    OP              reduce using rule 96 (seen_TERM -> DIVISION .)
    PLUS            reduce using rule 96 (seen_TERM -> DIVISION .)
    MINUS           reduce using rule 96 (seen_TERM -> DIVISION .)
    INT             reduce using rule 96 (seen_TERM -> DIVISION .)
    FLOAT           reduce using rule 96 (seen_TERM -> DIVISION .)
    STRING          reduce using rule 96 (seen_TERM -> DIVISION .)
    IDV             reduce using rule 96 (seen_TERM -> DIVISION .)


state 189

    (97) seen_TERM -> AND .

    OP              reduce using rule 97 (seen_TERM -> AND .)
    PLUS            reduce using rule 97 (seen_TERM -> AND .)
    MINUS           reduce using rule 97 (seen_TERM -> AND .)
    INT             reduce using rule 97 (seen_TERM -> AND .)
    FLOAT           reduce using rule 97 (seen_TERM -> AND .)
    STRING          reduce using rule 97 (seen_TERM -> AND .)
    IDV             reduce using rule 97 (seen_TERM -> AND .)


state 190

    (93) OPER -> TERM seen_TERMF seen_TERM . OPER
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 204
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137

state 191

    (95) seen_TERM -> MULTIPLY .

    OP              reduce using rule 95 (seen_TERM -> MULTIPLY .)
    PLUS            reduce using rule 95 (seen_TERM -> MULTIPLY .)
    MINUS           reduce using rule 95 (seen_TERM -> MULTIPLY .)
    INT             reduce using rule 95 (seen_TERM -> MULTIPLY .)
    FLOAT           reduce using rule 95 (seen_TERM -> MULTIPLY .)
    STRING          reduce using rule 95 (seen_TERM -> MULTIPLY .)
    IDV             reduce using rule 95 (seen_TERM -> MULTIPLY .)


state 192

    (124) CONCAT -> EXPRESSION seen_EXP_SAY DOT . CONCAT
    (124) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (125) CONCAT -> . EXPRESSION seen_EXP_SAY
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 143
    CONCAT                         shift and go to state 205

state 193

    (123) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 123 (SAY -> SAYW OP CONCAT CP PC .)


state 194

    (98) TERM -> OP seen_OP_TERM STM . CP

    CP              shift and go to state 206


state 195

    (128) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 207


state 196

    (129) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (130) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 208
    CP              reduce using rule 130 (PARAMETERS -> EXPRESSION .)


state 197

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC CC
    (149) seen_CP_LOOPIF -> .

    OC              reduce using rule 149 (seen_CP_LOOPIF -> .)

    seen_CP_LOOPIF                 shift and go to state 209

state 198

    (58) STM -> EXPRESSION STM2 EXPRESSION . seen_STM
    (66) seen_STM -> .

    CP              reduce using rule 66 (seen_STM -> .)

    seen_STM                       shift and go to state 210

state 199

    (47) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC . seen_OC_IF CC CONDITION2
    (49) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> IF OP STM CP OC . seen_OC_IF CC seen_CC_IF
    (51) seen_OC_IF -> .

    CC              reduce using rule 51 (seen_OC_IF -> .)
    RETURNW         reduce using rule 51 (seen_OC_IF -> .)
    IDV             reduce using rule 51 (seen_OC_IF -> .)
    LOOPW           reduce using rule 51 (seen_OC_IF -> .)
    LOOPIFW         reduce using rule 51 (seen_OC_IF -> .)
    IF              reduce using rule 51 (seen_OC_IF -> .)
    ASKUSER         reduce using rule 51 (seen_OC_IF -> .)
    SAYW            reduce using rule 51 (seen_OC_IF -> .)
    CALLBOXW        reduce using rule 51 (seen_OC_IF -> .)

    seen_OC_IF                     shift and go to state 211

state 200

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (138) LOOP2 -> . seen_INT_LOOP
    (139) LOOP2 -> . seen_FLOAT_LOOP
    (140) seen_INT_LOOP -> . INT
    (141) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 215
    FLOAT           shift and go to state 212

    seen_FLOAT_LOOP                shift and go to state 214
    LOOP2                          shift and go to state 216
    seen_INT_LOOP                  shift and go to state 213

state 201

    (127) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 217


state 202

    (87) EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .

    CP              reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOT             reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GT              reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GTE             reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LT              reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTE             reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTGT            reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    PC              reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    COMMA           reduce using rule 87 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)


state 203

    (112) seen_ID -> IDV OB INT CB .

    MULTIPLY        reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    DIVISION        reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    AND             reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    PLUS            reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    MINUS           reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    OR              reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    DOT             reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    CP              reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    PC              reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    GT              reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    GTE             reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    LT              reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    LTE             reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    LTGT            reduce using rule 112 (seen_ID -> IDV OB INT CB .)
    COMMA           reduce using rule 112 (seen_ID -> IDV OB INT CB .)


state 204

    (93) OPER -> TERM seen_TERMF seen_TERM OPER .

    PLUS            reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    MINUS           reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    OR              reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOT             reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    CP              reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    PC              reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GT              reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GTE             reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LT              reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTE             reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOUBLEEQUALS    reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTGT            reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    COMMA           reduce using rule 93 (OPER -> TERM seen_TERMF seen_TERM OPER .)


state 205

    (124) CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .

    CP              reduce using rule 124 (CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT .)


state 206

    (98) TERM -> OP seen_OP_TERM STM CP .

    MULTIPLY        reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    DIVISION        reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    AND             reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    PLUS            reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    MINUS           reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    OR              reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    GT              reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    GTE             reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    LT              reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    LTE             reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    DOUBLEEQUALS    reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    LTGT            reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    CP              reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    COMMA           reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    DOT             reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)
    PC              reduce using rule 98 (TERM -> OP seen_OP_TERM STM CP .)


state 207

    (128) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 218


state 208

    (129) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (129) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (130) PARAMETERS -> . EXPRESSION
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    PARAMETERS                     shift and go to state 219
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 196

state 209

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC BLOCKS2 CC
    (147) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF . OC CC

    OC              shift and go to state 220


state 210

    (58) STM -> EXPRESSION STM2 EXPRESSION seen_STM .

    CP              reduce using rule 58 (STM -> EXPRESSION STM2 EXPRESSION seen_STM .)


state 211

    (47) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC seen_OC_IF . CC CONDITION2
    (49) CONDITION -> IF OP STM CP OC seen_OC_IF . BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> IF OP STM CP OC seen_OC_IF . CC seen_CC_IF
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 221
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
    LOOPW           shift and go to state 111
    LOOPIFW         shift and go to state 108
    IF              shift and go to state 110
    ASKUSER         shift and go to state 115
    SAYW            shift and go to state 97
    CALLBOXW        shift and go to state 102

    CODE                           shift and go to state 98
    RETURN                         shift and go to state 99
    SAY                            shift and go to state 103
    ASK                            shift and go to state 104
    CONDITION                      shift and go to state 105
    ASSIGNATION                    shift and go to state 106
    BLOCKS2                        shift and go to state 222
    CALLBOX                        shift and go to state 113
    LOOPIF                         shift and go to state 114
    LOOP                           shift and go to state 116

state 212

    (141) seen_FLOAT_LOOP -> FLOAT .

    TO              reduce using rule 141 (seen_FLOAT_LOOP -> FLOAT .)
    CP              reduce using rule 141 (seen_FLOAT_LOOP -> FLOAT .)
    BY              reduce using rule 141 (seen_FLOAT_LOOP -> FLOAT .)


state 213

    (138) LOOP2 -> seen_INT_LOOP .

    CP              reduce using rule 138 (LOOP2 -> seen_INT_LOOP .)
    BY              reduce using rule 138 (LOOP2 -> seen_INT_LOOP .)
    TO              reduce using rule 138 (LOOP2 -> seen_INT_LOOP .)


state 214

    (139) LOOP2 -> seen_FLOAT_LOOP .

    CP              reduce using rule 139 (LOOP2 -> seen_FLOAT_LOOP .)
    BY              reduce using rule 139 (LOOP2 -> seen_FLOAT_LOOP .)
    TO              reduce using rule 139 (LOOP2 -> seen_FLOAT_LOOP .)


state 215

    (140) seen_INT_LOOP -> INT .

    BY              reduce using rule 140 (seen_INT_LOOP -> INT .)
    CP              reduce using rule 140 (seen_INT_LOOP -> INT .)
    TO              reduce using rule 140 (seen_INT_LOOP -> INT .)


state 216

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC CC

    TO              shift and go to state 223


state 217

    (127) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 224


state 218

    (128) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 128 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 219

    (129) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 129 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 220

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . BLOCKS2 CC
    (147) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . CC
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 225
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
    LOOPW           shift and go to state 111
    LOOPIFW         shift and go to state 108
    IF              shift and go to state 110
    ASKUSER         shift and go to state 115
    SAYW            shift and go to state 97
    CALLBOXW        shift and go to state 102

    CODE                           shift and go to state 98
    RETURN                         shift and go to state 99
    SAY                            shift and go to state 103
    ASK                            shift and go to state 104
    CONDITION                      shift and go to state 105
    ASSIGNATION                    shift and go to state 106
    BLOCKS2                        shift and go to state 226
    CALLBOX                        shift and go to state 113
    LOOPIF                         shift and go to state 114
    LOOP                           shift and go to state 116

state 221

    (48) CONDITION -> IF OP STM CP OC seen_OC_IF CC . CONDITION2
    (50) CONDITION -> IF OP STM CP OC seen_OC_IF CC . seen_CC_IF
    (53) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (52) seen_CC_IF -> .

    ELSE            shift and go to state 227
    RETURNW         reduce using rule 52 (seen_CC_IF -> .)
    IDV             reduce using rule 52 (seen_CC_IF -> .)
    LOOPW           reduce using rule 52 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 52 (seen_CC_IF -> .)
    IF              reduce using rule 52 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 52 (seen_CC_IF -> .)
    SAYW            reduce using rule 52 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 52 (seen_CC_IF -> .)
    CC              reduce using rule 52 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 228
    CONDITION2                     shift and go to state 229

state 222

    (47) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC CONDITION2
    (49) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC seen_CC_IF

    CC              shift and go to state 230


state 223

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC CC
    (138) LOOP2 -> . seen_INT_LOOP
    (139) LOOP2 -> . seen_FLOAT_LOOP
    (140) seen_INT_LOOP -> . INT
    (141) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 215
    FLOAT           shift and go to state 212

    seen_FLOAT_LOOP                shift and go to state 214
    LOOP2                          shift and go to state 231
    seen_INT_LOOP                  shift and go to state 213

state 224

    (127) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 127 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 225

    (147) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .

    RETURNW         reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IDV             reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPW           reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPIFW         reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IF              reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    ASKUSER         reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    SAYW            reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CALLBOXW        reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CC              reduce using rule 147 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)


state 226

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 . CC

    CC              shift and go to state 232


state 227

    (53) CONDITION2 -> ELSE . seen_ELSE OC CONDITION3
